constituency_id,election_year,party,pred_proba,ci_lower_80,ci_upper_80,bootstrap_median
GBA-1,2026,PML-N,0.555083581603931,0.48929257507816754,0.6989950603140335,0.6074327163318091
GBA-1,2026,PTI,0.14860702931512532,0.09605624155911037,0.17580474235728177,0.13479354240465113
GBA-1,2026,JUI-F,0.14860702931512532,0.09605624155911037,0.17580474235728177,0.13479354240465113
GBA-1,2026,MWM,0.14860702931512532,0.09605624155911037,0.17580474235728177,0.13479354240465113
GBA-1,2026,ITP,0.14860702931512532,0.09605624155911037,0.17580474235728177,0.13479354240465113
GBA-1,2026,BNF-N,0.14860702931512532,0.09605624155911037,0.17580474235728177,0.13479354240465113
GBA-1,2026,PML-Q,0.14860702931512532,0.09605624155911037,0.17580474235728177,0.13479354240465113
GBA-1,2026,Independent,0.14860702931512532,0.09605624155911037,0.17580474235728177,0.13479354240465113
GBA-1,2026,PPP,0.1455776146409961,0.08712546419864571,0.15934844460437603,0.11987372693674087
GBA-10,2026,PML-N,0.555083581603931,0.4870227024255709,0.6974540907388708,0.6056881030265839
GBA-10,2026,PPP,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-10,2026,PTI,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-10,2026,JUI-F,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-10,2026,MWM,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-10,2026,ITP,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-10,2026,BNF-N,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-10,2026,PML-Q,0.14860702931512532,0.09590445979219382,0.17582532030745257,0.13322261147456466
GBA-10,2026,Independent,0.1455776146409961,0.08542774778503087,0.16022403897028184,0.1184225541997352
GBA-11,2026,PML-N,0.555083581603931,0.49713849960821976,0.6989121214881266,0.6090382111800317
GBA-11,2026,PPP,0.14860702931512532,0.09943176819838336,0.1766731316806292,0.13506497052250824
GBA-11,2026,JUI-F,0.14860702931512532,0.09943176819838336,0.1766731316806292,0.13506497052250824
GBA-11,2026,MWM,0.14860702931512532,0.09943176819838336,0.1766731316806292,0.13506497052250824
GBA-11,2026,ITP,0.14860702931512532,0.09943176819838336,0.1766731316806292,0.13506497052250824
GBA-11,2026,BNF-N,0.14860702931512532,0.09943176819838336,0.1766731316806292,0.13506497052250824
GBA-11,2026,PML-Q,0.14860702931512532,0.09943176819838336,0.1766731316806292,0.13506497052250824
GBA-11,2026,Independent,0.14860702931512532,0.09943176819838336,0.1766731316806292,0.13506497052250824
GBA-11,2026,PTI,0.1455776146409961,0.0895379335433128,0.16042750792201171,0.12116643404526269
GBA-12,2026,PML-N,0.555083581603931,0.4353833555131622,0.8716337251545603,0.6402713388213448
GBA-12,2026,PPP,0.14860702931512532,0.07490012553843278,0.40529981110611746,0.15184833886199195
GBA-12,2026,JUI-F,0.14860702931512532,0.07490012553843278,0.40529981110611746,0.15184833886199195
GBA-12,2026,MWM,0.14860702931512532,0.07490012553843278,0.40529981110611746,0.15184833886199195
GBA-12,2026,ITP,0.14860702931512532,0.07490012553843278,0.40529981110611746,0.15184833886199195
GBA-12,2026,BNF-N,0.14860702931512532,0.07490012553843278,0.40529981110611746,0.15184833886199195
GBA-12,2026,PML-Q,0.14860702931512532,0.07490012553843278,0.40529981110611746,0.15184833886199195
GBA-12,2026,Independent,0.14860702931512532,0.07490012553843278,0.40529981110611746,0.15184833886199195
GBA-12,2026,PTI,0.1455776146409961,0.06905341686042799,0.37309094094281653,0.138380330423653
GBA-13,2026,PML-N,0.555083581603931,0.510270809517134,0.7040482284158834,0.6214776955108662
GBA-13,2026,PPP,0.14860702931512532,0.10106398725140116,0.18488963575921777,0.1399916416945493
GBA-13,2026,JUI-F,0.14860702931512532,0.10106398725140116,0.18488963575921777,0.1399916416945493
GBA-13,2026,MWM,0.14860702931512532,0.10106398725140116,0.18488963575921777,0.1399916416945493
GBA-13,2026,ITP,0.14860702931512532,0.10106398725140116,0.18488963575921777,0.1399916416945493
GBA-13,2026,BNF-N,0.14860702931512532,0.10106398725140116,0.18488963575921777,0.1399916416945493
GBA-13,2026,PML-Q,0.14860702931512532,0.10106398725140116,0.18488963575921777,0.1399916416945493
GBA-13,2026,Independent,0.14860702931512532,0.10106398725140116,0.18488963575921777,0.1399916416945493
GBA-13,2026,PTI,0.1455776146409961,0.09161973007879101,0.16703144524062616,0.12549295745539785
GBA-14,2026,PML-N,0.5730403006974384,0.5550370721872605,0.7284864631864815,0.653633064085534
GBA-14,2026,PPP,0.1595896976497781,0.12312284047398313,0.20185597977374947,0.15800958592187922
GBA-14,2026,JUI-F,0.1595896976497781,0.12312284047398313,0.20185597977374947,0.15800958592187922
GBA-14,2026,MWM,0.1595896976497781,0.12312284047398313,0.20185597977374947,0.15800958592187922
GBA-14,2026,ITP,0.1595896976497781,0.12312284047398313,0.20185597977374947,0.15800958592187922
GBA-14,2026,BNF-N,0.1595896976497781,0.12312284047398313,0.20185597977374947,0.15800958592187922
GBA-14,2026,PML-Q,0.1595896976497781,0.12312284047398313,0.20185597977374947,0.15800958592187922
GBA-14,2026,Independent,0.1595896976497781,0.12312284047398313,0.20185597977374947,0.15800958592187922
GBA-14,2026,PTI,0.15656028297564892,0.10968337139842033,0.18215306933414824,0.14155907237695675
GBA-15,2026,PML-N,0.6095118511758295,0.5706327307816303,0.8200628229705825,0.7034368507009201
GBA-15,2026,PPP,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-15,2026,PTI,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-15,2026,JUI-F,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-15,2026,MWM,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-15,2026,ITP,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-15,2026,BNF-N,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-15,2026,PML-Q,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-15,2026,Independent,0.18325409521878983,0.11263225087082941,0.28516236297989406,0.17228264458614537
GBA-16,2026,PML-N,0.6041865725195874,0.5255861430335689,0.8099894520329989,0.6824406101862945
GBA-16,2026,PPP,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-16,2026,PTI,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-16,2026,JUI-F,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-16,2026,MWM,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-16,2026,ITP,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-16,2026,BNF-N,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-16,2026,PML-Q,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-16,2026,Independent,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-17,2026,PML-N,0.6095118511758295,0.5702210483926156,0.8200366978176725,0.7029619134237057
GBA-17,2026,PPP,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-17,2026,PTI,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-17,2026,MWM,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-17,2026,ITP,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-17,2026,BNF-N,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-17,2026,PML-Q,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-17,2026,Independent,0.18653815344554317,0.1230844758993397,0.30717912905536277,0.19256297030972416
GBA-17,2026,JUI-F,0.18325409521878983,0.11260472216898464,0.28479139508222173,0.17228264458614537
GBA-18,2026,PML-N,0.6095118511758295,0.5677557895431335,0.8198896356699131,0.7029619134237057
GBA-18,2026,PPP,0.18653815344554317,0.12270397934189546,0.30689426993565283,0.19138777050746292
GBA-18,2026,JUI-F,0.18653815344554317,0.12270397934189546,0.30689426993565283,0.19138777050746292
GBA-18,2026,MWM,0.18653815344554317,0.12270397934189546,0.30689426993565283,0.19138777050746292
GBA-18,2026,ITP,0.18653815344554317,0.12270397934189546,0.30689426993565283,0.19138777050746292
GBA-18,2026,BNF-N,0.18653815344554317,0.12270397934189546,0.30689426993565283,0.19138777050746292
GBA-18,2026,PML-Q,0.18653815344554317,0.12270397934189546,0.30689426993565283,0.19138777050746292
GBA-18,2026,Independent,0.18653815344554317,0.12270397934189546,0.30689426993565283,0.19138777050746292
GBA-18,2026,PTI,0.18325409521878983,0.11194488728407535,0.28370870353246047,0.1712843389556592
GBA-19,2026,PML-N,0.5485039907296243,0.488344680741817,0.7176722224759365,0.612228557130577
GBA-19,2026,PPP,0.14425112639226498,0.09256294056475536,0.19210641724281097,0.13842430020334
GBA-19,2026,PTI,0.14425112639226498,0.09256294056475536,0.19210641724281097,0.13842430020334
GBA-19,2026,JUI-F,0.14425112639226498,0.09256294056475536,0.19210641724281097,0.13842430020334
GBA-19,2026,MWM,0.14425112639226498,0.09256294056475536,0.19210641724281097,0.13842430020334
GBA-19,2026,ITP,0.14425112639226498,0.09256294056475536,0.19210641724281097,0.13842430020334
GBA-19,2026,PML-Q,0.14425112639226498,0.09256294056475536,0.19210641724281097,0.13842430020334
GBA-19,2026,Independent,0.14425112639226498,0.09256294056475536,0.19210641724281097,0.13842430020334
GBA-19,2026,BNF-N,0.14122171171813583,0.08615586437287347,0.17286705250506687,0.12357373853083183
GBA-2,2026,PML-N,0.555083581603931,0.4875612550113063,0.6988397934941368,0.6067575043877145
GBA-2,2026,PPP,0.14860702931512532,0.09536564970117753,0.17555030951424405,0.13359154598067802
GBA-2,2026,JUI-F,0.14860702931512532,0.09536564970117753,0.17555030951424405,0.13359154598067802
GBA-2,2026,MWM,0.14860702931512532,0.09536564970117753,0.17555030951424405,0.13359154598067802
GBA-2,2026,ITP,0.14860702931512532,0.09536564970117753,0.17555030951424405,0.13359154598067802
GBA-2,2026,BNF-N,0.14860702931512532,0.09536564970117753,0.17555030951424405,0.13359154598067802
GBA-2,2026,PML-Q,0.14860702931512532,0.09536564970117753,0.17555030951424405,0.13359154598067802
GBA-2,2026,Independent,0.14860702931512532,0.09536564970117753,0.17555030951424405,0.13359154598067802
